2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:34:05.822717 UTC,200,4b4a34514c500c7e0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:05.866744 UTC,201,4b4a34514c500c7f0000001d0400108ac480a2e7cd03ea835c7917a8281d4dd9e2726bf7f40c3ba75ef01476a34f2fe36814caf98beed340dfb739709315c20e372fc76d2ea0efb9130a5a444e8773a979c4242e9b6f59c1305a651d070d1c6bb2504ba502ec6fb7cf602a769beba78abe1438042ad6a486128468b7b3c48abcd92f447d6d0411ea7afb400a173ac9b5b010c6e500becb598f1452a9bd7f97e3c268092d9cd969c21803b35dcd4161c12c75318f2327502f04ea30b66f48c3de87b7b3c744b2f8f7767cb345867ae2ef76862a256a80fe671d432d06a5fa5c16cc56a49cb284ddf6e83f69484a5dc1ddff16805d8022a309480c1da748ce0000
2017-08-13 09:34:38.652653 UTC,202,4b4a34514c500f2a0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.701878 UTC,203,4b4a34514c500f2b0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.754292 UTC,204,4b4a34514c500f2c0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.796916 UTC,205,4b4a34514c500f2d0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.850417 UTC,206,4b4a34514c500f2e0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.909282 UTC,207,4b4a34514c500f2f0001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.954572 UTC,208,4b4a34514c500f300001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:38.992145 UTC,209,4b4a34514c500f310001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:39.036435 UTC,210,4b4a34514c500f320001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:39.085609 UTC,211,4b4a34514c500f330001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:39.130423 UTC,212,4b4a34514c500f340001001f0000140473486eb9a2819d9a25401ff46dc0a2b274bf91195b106948f68488d037feaafe4e1962b9e1d939370879f5965515cc1a93318f55e497b87695de268b1169992cbe5308976f2bff5b437fb149678183654bce648f4b80457e8e709911052dfe22a2bea4b3c426b0f740ce295649a42940fdc7d38134d2922575cbeddc3e7615f31d33bc8ed8b295b6bf0a5592e09a7a738ec8513d5f2b0277df5b046014c14751e3cc33b3d36854fb2d8e63b73b9a012352d86f6f10fee360db6e209f5842cae8cd0b908910b9e22123354a2ceb1245f27e161513c7e7154e5db1f901dc08cd9f61d1112bac8fba30f61942b2fbec0000
2017-08-13 09:34:40.237374 UTC,213,4b4a34514c500f4b0001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.283502 UTC,214,4b4a34514c500f4c0001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.342330 UTC,215,4b4a34514c500f4d0001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.381488 UTC,216,4b4a34514c500f4e0001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.436793 UTC,217,4b4a34514c500f4f0001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.477635 UTC,218,4b4a34514c500f500001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.524706 UTC,219,4b4a34514c500f510001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.574252 UTC,220,4b4a34514c500f520001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.622936 UTC,221,4b4a34514c500f530001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.668672 UTC,222,4b4a34514c500f540001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.731307 UTC,223,4b4a34514c500f550001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:40.765817 UTC,224,4b4a34514c500f560001001c00201514e528f27fa5516bdf47fb61922024a01f490ea99fb2451fbe53617131ecffff4a7aff54a16eab0cf43267eed65ccd90bd88204bc9734cf7abd1f7796eb5f3ad775952bc2c03b2a15320c98ef0cc0650dbb5a92c67b3f78adb49163e87072c92f20d256aa2bde40e1e70977acd66b8810787115a3a4f314cf374498539ed33e18ba0206ffb759f3110f278f82fda725db0db5e7cbb6fcd728467aa61c996fca6d90500f69371286c55d61add6b0fc04fe017c3aefe638ca881e33aa158536bed9fd2713d6a6f3d5bfc719285bfb5b0ce53865c9403d21abebdba9cea15d7df63033a71919db9079340ccc8853d22450000
2017-08-13 09:34:42.155190 UTC,225,4b4a34514c500f730001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.204143 UTC,226,4b4a34514c500f740001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.253798 UTC,227,4b4a34514c500f750001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.298590 UTC,228,4b4a34514c500f760001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.347110 UTC,229,4b4a34514c500f770001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.396659 UTC,230,4b4a34514c500f780001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.445402 UTC,231,4b4a34514c500f790001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.503325 UTC,232,4b4a34514c500f7a0001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:42.546079 UTC,233,4b4a34514c500f7b0001001c00155001a1541b9b2995004fdf01248e51a178801c76b84d53e7e2549022f18deded3f1d694500908c39063061e1cdf8b6f9eac6e7ed2f32f01cdfc402f5499c0b101fd65e046e426722bdae739420b520c8adf0f381571655f43b1c7001d3803778bd6da3a77a0687eea1587212c9e1c3562d8ead390a4e0ba1bec9b46564734da04091329b45d15aa739ddedb09d0122f947e9cbd212ef05eb87d0fcc7ac9ab0e944fafca8c1034121f954e4368dc19367e0ab927168fc44a38ca65383f5ec2019e1a49d9a2da17b81c1cc30950009408f6775eca3bb23b92256dc404a22b95bf119c39e8743dde6b4c11f74e4bf66b8d50000
2017-08-13 09:34:43.116382 UTC,234,4b4a34514c500f870001001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.167561 UTC,235,4b4a34514c500f880001001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.259358 UTC,236,4b4a34514c500f8a0002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.308316 UTC,237,4b4a34514c500f8b0002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.357317 UTC,238,4b4a34514c500f8c0002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
2017-08-13 09:34:43.456849 UTC,239,4b4a34514c500f8e0002001b0240c0282f9520ea013ec265b56a6c7a19f5960a2ae85ad4cca7d0698eb9b53d027c30049e5832ecc20360614656a71165ba4c921787ffd2c2b988eeb4be719cbc66e709a4fefbed03e8d3075d96725fead968b128dc5b0d695437783be112c9e45570416340094be1ee374cb2f5c59f7855ed0bac42e2df6b47959a92e31b3513d9874aaee7627cd7631bccb0a81c1472545bb5ac1d3d7209903f599c08cd1e868e9c94cb393808d20c6d97b38c33dc31068834a1131e66b35c823db2ae0b80591b435ff20a04b43513c65903bd144d8d59a8751f47a16c18181220d4c96e1347b5ad9ccf34bde491d731000000000000000000
