2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:32:49.448413 UTC,200,4b4a34514c5006470000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.496320 UTC,201,4b4a34514c5006480000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.546323 UTC,202,4b4a34514c5006490000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.592306 UTC,203,4b4a34514c50064a0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.639599 UTC,204,4b4a34514c50064b0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.687888 UTC,205,4b4a34514c50064c0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.735733 UTC,206,4b4a34514c50064d0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.783463 UTC,207,4b4a34514c50064e0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:49.831283 UTC,208,4b4a34514c50064f0000001e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-08-13 09:32:52.087790 UTC,209,4b4a34514c50067e0000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.136256 UTC,210,4b4a34514c50067f0000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.184007 UTC,211,4b4a34514c5006800000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.231696 UTC,212,4b4a34514c5006810000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.424370 UTC,213,4b4a34514c5006850000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.471789 UTC,214,4b4a34514c5006860000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.520016 UTC,215,4b4a34514c5006870000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:52.568333 UTC,216,4b4a34514c5006880000001d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-08-13 09:32:53.719965 UTC,217,4b4a34514c5006a00000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:53.767974 UTC,218,4b4a34514c5006a10000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:53.815520 UTC,219,4b4a34514c5006a20000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:53.864288 UTC,220,4b4a34514c5006a30000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:53.911762 UTC,221,4b4a34514c5006a40000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:53.960078 UTC,222,4b4a34514c5006a50000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:54.008198 UTC,223,4b4a34514c5006a60000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:54.104038 UTC,224,4b4a34514c5006a80000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:54.200224 UTC,225,4b4a34514c5006aa0000001b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-08-13 09:32:55.832035 UTC,226,4b4a34514c5006cc0000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:55.879795 UTC,227,4b4a34514c5006cd0000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:55.927552 UTC,228,4b4a34514c5006ce0000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:55.975510 UTC,229,4b4a34514c5006cf0000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:56.023482 UTC,230,4b4a34514c5006d00000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:56.091006 UTC,231,4b4a34514c5006d10000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:56.120004 UTC,232,4b4a34514c5006d20000001d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-08-13 09:32:58.328222 UTC,233,4b4a34514c5007000000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.375920 UTC,234,4b4a34514c5007010000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.424473 UTC,235,4b4a34514c5007020000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.471813 UTC,236,4b4a34514c5007030000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.568404 UTC,237,4b4a34514c5007050000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.664091 UTC,238,4b4a34514c5007070000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-08-13 09:32:58.759844 UTC,239,4b4a34514c5007090000001c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
